APPLICATION,com.YourCompany.SunTemple2/com.epicgames.unreal.SplashActivity
OUTPUT_FILE_PATH,/data/data/com.YourCompany.SunTemple2/.outputPerf.csv
OUTPUT_FILE_NAME,.outputPerf.csv
DURATION,30 
INTERVAL,10 
TESTS,instructions, branch-misses, cpu-cycles
LOOPSorDURATION,DURATION
SCREENSHOT_PATH,/sdcard/Android/data/com.YourCompany.SunTemple2/files/UnrealGame/SunTemple2/SunTemple2/Saved/Screenshots/Android/
CPU_CORE,100
raw-l3d-cache-refill,raw-l3d-cache,raw-l1i-cache,raw-l1d-cache,instructions,raw-l2d-cache,raw-l1i-cache-refill,raw-mem-access,raw-l2d-cache-refill,raw-l1d-cache-refill, branch-misses, cpu-cycles 
